"Date","Price","Open","High","Low","Vol.","Change %"
"19-02-2024","274.65","274.70","279.05","272.40","15.32M","-0.02%"
"16-02-2024","274.70","275.15","278.00","270.35","27.04M","-0.94%"
"15-02-2024","277.30","271.65","279.85","269.00","32.83M","3.14%"
"14-02-2024","268.85","258.00","269.65","256.00","36.17M","3.60%"
"13-02-2024","259.50","258.00","262.40","254.70","20.71M","0.62%"
"12-02-2024","257.90","261.95","266.60","256.80","30.91M","-3.61%"
"09-02-2024","267.55","275.00","275.65","259.15","26.74M","-2.05%"
"08-02-2024","273.15","273.05","275.65","269.10","25.25M","0.46%"
"07-02-2024","271.90","275.00","275.65","267.55","23.76M","-0.15%"
"06-02-2024","272.30","265.35","273.40","260.20","36.71M","3.56%"
"05-02-2024","262.95","260.05","268.05","255.10","34.00M","2.22%"
"02-02-2024","257.25","250.00","260.00","249.00","30.48M","3.88%"
"01-02-2024","247.65","254.65","254.65","245.45","29.76M","-1.82%"
"31-01-2024","252.25","250.45","254.35","246.30","33.29M","1.22%"
"30-01-2024","249.20","256.50","263.30","248.65","51.49M","-1.31%"
"29-01-2024","252.50","241.00","254.95","239.10","54.13M","7.88%"
"25-01-2024","234.05","235.00","237.50","232.80","18.29M","-0.13%"
"24-01-2024","234.35","231.00","235.00","228.10","14.46M","1.94%"
"23-01-2024","229.90","245.00","245.65","228.00","20.28M","-5.02%"
"20-01-2024","242.05","243.00","245.45","240.45","15.13M","0.00%"
"19-01-2024","242.05","236.00","242.55","235.00","26.39M","3.64%"
"18-01-2024","233.55","230.05","234.50","224.65","19.23M","0.65%"
"17-01-2024","232.05","232.20","237.25","230.70","26.01M","-1.30%"
"16-01-2024","235.10","234.95","238.95","231.10","34.51M","0.69%"
"15-01-2024","233.50","228.50","235.45","224.65","57.88M","4.52%"
"12-01-2024","223.40","213.80","224.75","212.35","39.23M","5.45%"
"11-01-2024","211.85","214.00","214.00","210.85","12.59M","-0.12%"
"10-01-2024","212.10","215.00","215.00","209.70","16.50M","-2.10%"
"09-01-2024","216.65","221.00","221.45","215.95","11.95M","-0.60%"
"08-01-2024","217.95","218.00","220.80","217.10","19.31M","0.69%"
"05-01-2024","216.45","215.45","217.50","213.05","20.74M","0.84%"
"04-01-2024","214.65","210.50","215.40","209.30","31.05M","3.07%"
"03-01-2024","208.25","205.50","210.45","204.50","11.65M","0.58%"
"02-01-2024","207.05","205.35","210.75","203.65","21.14M","0.83%"
"01-01-2024","205.35","206.00","207.10","204.75","4.82M","0.15%"
"29-12-2023","205.05","208.00","208.00","204.25","12.17M","-1.56%"
"28-12-2023","208.30","206.50","208.90","205.35","22.01M","1.34%"
"27-12-2023","205.55","209.50","209.90","204.50","20.36M","-0.87%"
"26-12-2023","207.35","204.50","208.50","203.65","17.05M","1.67%"
"22-12-2023","203.95","204.00","204.50","201.80","9.91M","0.64%"
"21-12-2023","202.65","203.95","206.75","201.20","22.82M","-0.27%"
"20-12-2023","203.20","201.75","212.00","200.95","57.76M","1.45%"
"19-12-2023","200.30","202.00","203.55","199.30","16.74M","0.65%"
"18-12-2023","199.00","201.05","201.65","197.35","8.06M","-1.02%"
"15-12-2023","201.05","197.25","201.95","196.85","22.86M","2.60%"
"14-12-2023","195.95","195.90","196.30","193.25","15.26M","1.45%"
"13-12-2023","193.15","195.40","195.40","192.05","10.89M","-1.15%"
"12-12-2023","195.40","196.95","197.80","194.55","10.72M","-1.21%"
"11-12-2023","197.80","197.05","200.85","194.25","10.11M","0.94%"
"08-12-2023","195.95","199.85","200.30","194.10","10.41M","-1.48%"
"07-12-2023","198.90","200.90","200.90","196.05","16.43M","-1.51%"
"06-12-2023","201.95","203.75","203.75","199.10","12.66M","-0.05%"
"05-12-2023","202.05","202.20","203.95","199.15","14.56M","0.00%"
"04-12-2023","202.05","196.50","205.90","196.05","28.62M","3.86%"
"01-12-2023","194.55","195.25","198.25","194.25","9.94M","-0.21%"
"30-11-2023","194.95","192.65","195.65","192.05","14.97M","1.54%"
"29-11-2023","192.00","195.50","195.50","191.70","8.79M","-1.01%"
"28-11-2023","193.95","188.85","194.45","188.40","9.28M","2.70%"
"24-11-2023","188.85","190.85","191.85","188.15","5.75M","-0.94%"
"23-11-2023","190.65","191.00","191.75","189.60","6.54M","-0.18%"
"22-11-2023","191.00","191.20","191.85","189.75","7.54M","-0.10%"
"21-11-2023","191.20","193.00","193.95","191.00","10.72M","-3.36%"
"20-11-2023","197.85","198.00","198.50","197.00","6.42M","0.76%"
"17-11-2023","196.35","200.85","201.25","195.55","13.20M","-2.70%"
"16-11-2023","201.80","202.50","203.40","201.00","18.63M","1.15%"
"15-11-2023","199.50","198.50","203.00","197.65","19.77M","1.89%"
"13-11-2023","195.80","195.90","197.30","194.10","11.18M","-0.48%"
"12-11-2023","196.75","198.80","198.80","196.15","2.99M","0.43%"
"10-11-2023","195.90","192.70","196.50","192.70","6.03M","1.66%"
"09-11-2023","192.70","196.50","196.70","192.20","5.30M","-1.36%"
"08-11-2023","195.35","193.70","196.55","192.30","10.19M","1.11%"
"07-11-2023","193.20","193.40","198.00","192.35","13.92M","-0.05%"
"06-11-2023","193.30","190.20","194.20","189.55","8.96M","1.74%"
"03-11-2023","190.00","186.65","190.65","185.80","7.46M","2.04%"
"02-11-2023","186.20","187.00","187.65","185.75","11.47M","-0.27%"
"01-11-2023","186.70","186.15","188.80","185.05","9.17M","0.30%"
"31-10-2023","186.15","189.20","189.80","184.20","9.40M","-1.40%"
"30-10-2023","188.80","185.00","189.20","184.60","7.35M","2.19%"
"27-10-2023","184.75","181.00","185.80","180.30","6.42M","2.13%"
"26-10-2023","180.90","183.50","184.15","179.90","8.47M","-1.87%"
"25-10-2023","184.35","184.85","185.85","183.00","6.81M","-0.27%"
"23-10-2023","184.85","185.95","185.95","184.20","4.72M","-0.73%"
"20-10-2023","186.20","187.00","187.30","185.15","7.91M","-0.05%"
"19-10-2023","186.30","186.00","186.65","185.05","9.15M","-0.35%"
"18-10-2023","186.95","188.00","188.05","186.05","10.18M","0.38%"
"17-10-2023","186.25","187.00","187.05","185.55","4.38M","-0.16%"
"16-10-2023","186.55","187.95","188.20","186.25","12.38M","0.89%"
"13-10-2023","184.90","184.50","186.25","184.05","7.44M","0.24%"
"12-10-2023","184.45","183.20","184.85","183.00","8.68M","0.65%"
"11-10-2023","183.25","184.40","184.70","182.75","8.50M","-0.14%"
"10-10-2023","183.50","182.30","184.50","182.05","11.82M","0.99%"
"09-10-2023","181.70","182.90","184.70","181.25","14.62M","0.14%"
"06-10-2023","181.45","183.50","183.50","180.60","5.76M","-0.41%"
"05-10-2023","182.20","181.25","184.00","181.00","11.13M","-0.30%"
"04-10-2023","182.75","184.45","184.60","182.10","9.36M","-1.00%"
"03-10-2023","184.60","189.30","189.30","183.65","22.12M","-3.78%"
"29-09-2023","191.85","188.50","192.25","188.15","10.09M","2.35%"
"28-09-2023","187.45","188.90","189.50","186.50","14.89M","0.11%"
"27-09-2023","187.25","189.30","189.30","186.30","5.63M","-0.27%"
"26-09-2023","187.75","186.00","188.15","185.25","12.45M","1.21%"
"25-09-2023","185.50","186.00","186.70","185.25","5.54M","0.22%"
"22-09-2023","185.10","186.60","187.70","185.00","7.81M","-0.86%"
"21-09-2023","186.70","188.40","188.45","186.05","7.81M","-0.80%"
"20-09-2023","188.20","186.45","189.50","186.20","12.69M","0.78%"
"18-09-2023","186.75","185.80","187.50","185.10","5.02M","0.05%"
"15-09-2023","186.65","191.70","191.70","185.60","19.92M","-0.67%"
"14-09-2023","187.90","184.75","188.90","184.20","17.75M","2.18%"
"13-09-2023","183.90","181.90","184.70","180.90","10.58M","1.66%"
"12-09-2023","180.90","184.85","184.90","180.20","15.52M","-1.36%"
"11-09-2023","183.40","185.45","185.95","182.30","10.85M","-0.57%"
"08-09-2023","184.45","182.50","184.95","182.00","9.74M","1.49%"
"07-09-2023","181.75","185.00","185.20","181.00","11.14M","-0.71%"
"06-09-2023","183.05","184.90","186.75","182.35","11.95M","-0.03%"
"05-09-2023","183.10","183.50","186.00","182.40","13.51M","0.08%"
"04-09-2023","182.95","183.85","184.45","181.80","11.00M","0.66%"
"01-09-2023","181.75","174.40","184.75","174.40","22.46M","4.36%"
"31-08-2023","174.15","175.80","176.00","173.05","15.82M","-0.91%"
"30-08-2023","175.75","175.70","176.90","175.00","5.94M","0.03%"
"29-08-2023","175.70","175.60","176.10","174.95","4.60M","0.29%"
"28-08-2023","175.20","175.10","175.80","174.55","4.35M","0.29%"
"25-08-2023","174.70","173.10","175.25","172.85","4.76M","0.92%"
"24-08-2023","173.10","175.50","176.70","172.80","7.98M","-1.37%"
"23-08-2023","175.50","177.00","177.20","175.00","6.38M","-0.37%"
"22-08-2023","176.15","176.05","177.90","175.60","5.35M","0.06%"
"21-08-2023","176.05","175.30","176.30","174.30","3.60M","0.43%"
"18-08-2023","175.30","177.65","177.65","174.15","6.73M","-1.38%"
"17-08-2023","177.75","178.70","179.10","177.10","5.20M","-0.73%"
"16-08-2023","179.05","176.30","179.45","175.80","8.37M","0.59%"
"14-08-2023","178.00","180.00","180.45","177.35","12.88M","0.45%"
"11-08-2023","177.20","178.90","179.70","176.70","4.11M","-0.81%"
"10-08-2023","178.65","178.10","179.75","176.90","10.43M","0.99%"
"09-08-2023","176.90","173.35","177.25","173.30","4.85M","2.05%"
"08-08-2023","173.35","172.90","173.80","172.60","3.63M","0.23%"
"07-08-2023","172.95","174.30","174.50","172.10","2.24M","-0.23%"
"04-08-2023","173.35","173.35","174.45","172.10","4.61M","0.73%"
"03-08-2023","172.10","175.25","175.80","171.50","6.15M","-2.19%"
"02-08-2023","175.95","177.00","178.65","174.00","8.98M","-0.42%"
"01-08-2023","176.70","175.30","177.00","174.30","5.58M","-0.20%"
"31-07-2023","177.05","172.80","177.50","171.40","9.28M","3.06%"
"28-07-2023","171.80","170.70","174.95","168.90","9.00M","0.47%"
"27-07-2023","171.00","173.45","173.65","170.70","7.73M","-1.13%"
"26-07-2023","172.95","173.85","174.30","172.00","9.10M","-0.03%"
"25-07-2023","173.00","172.00","173.35","171.30","10.48M","1.17%"
"24-07-2023","171.00","171.65","172.25","170.25","8.45M","0.26%"
"21-07-2023","170.55","167.35","171.00","166.50","7.84M","2.00%"
"20-07-2023","167.20","167.00","168.10","166.00","5.22M","0.27%"
"19-07-2023","166.75","167.20","167.95","166.10","5.97M","-0.09%"
"18-07-2023","166.90","166.40","168.15","166.05","4.32M","0.30%"
"17-07-2023","166.40","167.80","168.40","166.15","4.97M","-1.68%"
"14-07-2023","169.25","169.00","169.75","168.20","9.45M","0.86%"
"13-07-2023","167.80","168.65","169.30","167.20","11.35M","0.09%"
"12-07-2023","167.65","165.95","169.00","165.25","15.61M","1.85%"
"11-07-2023","164.60","163.25","165.10","162.90","6.34M","1.14%"
"10-07-2023","162.75","163.90","165.40","162.50","5.44M","-0.46%"
"07-07-2023","163.50","165.50","166.00","162.80","7.60M","-1.15%"
"06-07-2023","165.40","162.80","165.80","162.55","9.85M","1.60%"
"05-07-2023","162.80","162.00","164.40","161.35","8.80M","0.99%"
"04-07-2023","161.20","162.50","162.90","160.00","5.39M","-1.04%"
"03-07-2023","162.90","160.30","163.25","160.00","9.55M","1.62%"
"30-06-2023","160.30","161.00","161.00","158.95","7.84M","1.10%"
"28-06-2023","158.55","157.85","160.15","156.55","40.24M","0.44%"
"27-06-2023","157.85","158.85","158.85","157.35","9.73M","0.61%"
"26-06-2023","156.90","157.00","158.25","155.85","4.27M","0.00%"
"23-06-2023","156.90","159.00","159.00","155.40","8.72M","-1.29%"
"22-06-2023","158.95","160.20","160.95","157.50","10.63M","-0.78%"
"21-06-2023","160.20","157.00","160.55","156.60","8.28M","1.88%"
"20-06-2023","157.25","157.55","157.80","156.55","6.06M","-0.35%"
"19-06-2023","157.80","157.90","158.45","156.50","4.72M","0.51%"
"16-06-2023","157.00","158.25","158.65","156.35","11.47M","-0.41%"
"15-06-2023","157.65","157.50","157.90","156.20","7.43M","-0.13%"
"14-06-2023","157.85","156.10","158.40","155.85","9.70M","1.41%"
"13-06-2023","155.65","155.20","156.20","154.25","10.07M","0.39%"
"12-06-2023","155.05","154.85","155.25","152.60","11.02M","0.52%"
"09-06-2023","154.25","156.70","156.90","153.80","11.76M","-1.19%"
"08-06-2023","156.10","154.50","156.65","154.20","13.85M","1.46%"
"07-06-2023","153.85","153.60","154.50","152.55","12.18M","0.13%"
"06-06-2023","153.65","155.50","155.90","153.20","8.12M","-1.13%"
"05-06-2023","155.40","155.50","156.00","154.45","11.85M","0.45%"
"02-06-2023","154.70","155.00","155.00","153.40","9.85M","0.68%"
"01-06-2023","153.65","154.70","156.00","153.20","13.98M","-0.81%"
"31-05-2023","154.90","159.00","159.40","150.05","83.74M","-2.49%"
"30-05-2023","158.85","159.70","161.70","157.25","16.12M","-0.09%"
"29-05-2023","159.00","160.00","160.25","156.50","43.25M","-2.90%"
"26-05-2023","163.75","166.05","167.40","162.30","14.87M","-1.36%"
"25-05-2023","166.00","166.25","167.40","165.25","8.08M","-0.15%"
"24-05-2023","166.25","165.00","166.45","164.65","6.11M","0.76%"
"23-05-2023","165.00","165.60","167.05","164.45","10.12M","-0.36%"
"22-05-2023","165.60","164.10","166.40","164.10","7.33M","0.42%"
"19-05-2023","164.90","166.20","166.75","164.00","5.97M","-0.87%"
"18-05-2023","166.35","167.50","168.45","166.00","7.43M","-0.54%"
"17-05-2023","167.25","168.00","168.00","166.10","7.36M","-0.45%"
"16-05-2023","168.00","168.30","168.50","166.75","12.25M","1.45%"
"15-05-2023","165.60","165.50","166.60","164.40","8.56M","0.06%"
"12-05-2023","165.50","168.15","169.00","165.00","16.37M","-0.93%"
"11-05-2023","167.05","166.10","168.65","166.10","7.88M","0.06%"
"10-05-2023","166.95","165.25","167.65","165.00","10.90M","1.03%"
"09-05-2023","165.25","165.00","166.50","164.40","7.60M","0.15%"
"08-05-2023","165.00","160.30","165.35","160.00","9.70M","2.93%"
"05-05-2023","160.30","161.05","161.95","159.70","5.49M","-0.43%"
"04-05-2023","161.00","160.80","161.20","159.20","9.93M","-0.09%"
"03-05-2023","161.15","162.90","163.35","160.85","8.03M","-1.89%"
"02-05-2023","164.25","159.50","164.80","159.35","16.61M","3.33%"
"28-04-2023","158.95","159.80","159.80","154.85","12.66M","-0.69%"
"27-04-2023","160.05","160.20","160.90","159.60","6.46M","-0.68%"
"26-04-2023","161.15","160.00","161.60","159.75","9.18M","0.31%"
"25-04-2023","160.65","160.20","161.80","160.00","10.17M","0.25%"
"24-04-2023","160.25","159.60","160.75","159.30","7.03M","0.41%"
"21-04-2023","159.60","158.90","159.85","158.70","3.51M","0.28%"
"20-04-2023","159.15","159.60","160.10","158.50","5.73M","-0.59%"
"19-04-2023","160.10","158.30","160.45","158.05","11.37M","0.00%"
"18-04-2023","160.10","160.15","160.55","159.40","8.01M","-0.03%"
"17-04-2023","160.15","159.10","160.45","158.00","9.36M","0.88%"
"13-04-2023","158.75","158.15","160.50","158.00","11.61M","0.70%"
"12-04-2023","157.65","159.00","159.05","156.60","7.33M","-0.88%"
"11-04-2023","159.05","157.10","159.30","156.40","13.31M","1.21%"
"10-04-2023","157.15","150.70","157.50","150.00","17.43M","4.35%"
"06-04-2023","150.60","153.20","153.45","150.40","10.67M","-1.50%"
"05-04-2023","152.90","156.75","157.35","152.55","15.88M","-0.49%"
"03-04-2023","153.65","154.50","157.85","153.10","20.02M","1.72%"
"31-03-2023","151.05","150.10","153.00","150.05","8.00M","1.14%"
"29-03-2023","149.35","147.25","150.85","146.50","24.01M","1.46%"
"28-03-2023","147.20","150.25","150.25","146.65","8.96M","-2.03%"
"27-03-2023","150.25","149.55","152.45","149.25","7.44M","0.57%"
"24-03-2023","149.40","152.70","153.20","148.80","8.30M","-2.23%"
"23-03-2023","152.80","151.10","153.15","150.30","4.48M","0.82%"
"22-03-2023","151.55","152.40","152.80","150.85","4.33M","0.00%"
"21-03-2023","151.55","153.15","153.75","150.95","6.15M","-0.49%"
"20-03-2023","152.30","153.00","154.15","151.60","8.75M","-0.56%"
"17-03-2023","153.15","153.50","154.90","151.95","16.59M","0.62%"
"16-03-2023","152.20","151.20","153.40","148.00","18.55M","-0.23%"
"15-03-2023","152.55","154.00","154.45","151.80","9.83M","-0.49%"
"14-03-2023","153.30","155.80","156.85","153.05","7.18M","-1.60%"
"13-03-2023","155.80","156.20","158.00","155.20","8.79M","0.00%"
"10-03-2023","155.80","155.60","156.70","154.20","4.69M","-0.32%"
"09-03-2023","156.30","159.05","159.15","156.05","5.31M","-1.23%"
"08-03-2023","158.25","156.55","158.85","156.40","7.34M","0.03%"
"06-03-2023","158.20","154.70","159.70","153.55","14.49M","2.56%"
"03-03-2023","154.25","154.00","155.70","153.45","8.26M","0.13%"
